Collectie,Carrier number (filename),Titel,Program DAAN-link,DAAN ID,Titel,Subject terms,Geografische namen,Summaryshort,PGM,Sort date,Summary
Colijn,TORORANGE____-HRE0003F442.mxf,TORO RANGE,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608120101656731,2101608120101656731,TORO RANGE,,Puerto Rico,"Klaarmaken voor vertrek met lastdieren, top van de berg El Aguada, uitzicht op de Columna en Toro Range, klimmen en wandelen in de bergen.",PGM3112951,2026-01-01,
Jacob en Joost Sluis,OOM_J__EN_TAN-FHD00Z04YXD.mxf,Oom Joost en tante Cor op reis (2),https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101712270241871831,2101712270241871831,"		
Oom Joost en tante Cor op reis (2)","gletsjers;
rivieren;
toerisme;","Goslar;
Duitsland;
Italië;
Dolomieten;","Amateurfilm van de familie Sluis. Straatopnamen van een stadje met handkarren en paardenkoetsen. Bergmeer. Snel stromende rivier met brug. Berglandschap. De Falzaregopas (Italië). Druivenplukster. Dam met kolkend water. Gletsjer. Brede rivier met stroomversnelling. Strandje met bootjes bij een meer. Goslar. Kudde schapen. 
De filmer gebruikt in deze film regelmatig het statief en filmt dan ook zichzelf.","PGM5268315
",,
Kuyck,ALKMAAR1935__-HRE0003B3B4.mxf,ALKMAAR ,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034967331,2101608050034967331,ALKMAAR 1935,amateuropnamen; kaas; markten,Alkmaar,Amateurfilm van Wouter Kuyck over de kaasmarkt in Alkmaar.,PGM84928,1935-01-01,
Kuyck,ALKMAARINKLEU-HRE00008578.mxf,ALKMAAR IN KLEUREN,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034967231,2101608050034967231,ALKMAAR IN KLEUREN,amateuropnamen; kaas; markten,Alkmaar,Amateurfilm van Wouter Kuyck over Alkmaar en de kaasmarkt in kleur.,PGM84927,1936-01-01,
Kuyck,"ALLEGORISCHEO-HRE000077F9.mxf",ALLEGORISCHE OPTOCHT,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034966331,2101608050034966331,ALLEGORISCHE OPTOCHT,amateuropnamen,Haarlem,Amateurfilm van Wouter Kuyck in kleur over een allegorische optocht in Haarlem t.g.v. het 40-jarig regeringsjubileum van koningin Wilhelmina.,PGM84922,1938-09-06,
Kuyck,BIJDEAMERIKAN-HRE00008576.mxf,BIJ DE AMERIKANEN,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034971131,2101608050034971131,BIJ DE AMERIKANEN,padvinderij; defilés; volksdansen,Vogelenzang,"Amateurfilm van Wouter Kuyck, waarin hij verslag doet van een bezoek aan het subkamp waar tijdens de Wereld Jamboree van 31 juli tot 9 augustus 1927 in Vogelenzang de Amerikaanse padvinders zijn gehuisvest.",PGM84936,1937-01-01,SHOTS: dagelijks défilé in de arena door de diverse deelnemende landen; scouts te paard; musicerende en volksdansende scouts.
Kuyck,BIJENTEELT___-HRE000085A6.mxf,BIJENTEELT,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034965131,2101608050034965131,BIJENTEELT,amateuropnamen; bijen; bijenteelt; imkers; markten; paard-en-wagen,Amsterdam; Veenendaal; Wageningen,"Amateurfilm van Wouter Kuyck over de bijenteelt door de 'Afdeling Amsterdam van de Vereeniging tot Bevordering der Bijenteelt in Nederland', opgericht in 1913. Shots van het 'Bijenpark' aan de Sloterweg in Amsterdam. Een groep mensen bezoekt het museum en het park, waar een imker uitleg geeft bij de bijenkasten. Shots van het park in de zomer en in de winter en van Mr. A. van der Flier, van 1925 tot 1938, voorzitter van de vereniging. Ext. shots van het centraal in- en verkoopkantoor tevens adviesbureau het 'Bijenhuis' in Wageningen en van de jaarlijkse bijenmarkt in Veenendaal. Aanvoer van bijenkorven met paard-en-wagen en shots van imkers en handelaren.",PGM84908,1938-01-01,
Kuyck,BLOEMENTENTOO-HRE0003B382.mxf,BLOEMENTENTOONSTELLING FLORA TE HEEMSTEDE,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034963931,2101608050034963931,BLOEMENTENTOONSTELLING FLORA TE HEEMSTEDE,amateuropnamen; bloemen; tentoonstellingen,Heemstede,"Amateurfilm van Wouter Kuyck over de bloemententoonstelling ""Flora"" in Heemstede.",PGM84904,1935-01-01,
Kuyck,BOEKAREST1937-HRE0003B405.mxf,BOEKAREST 1937,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034967131,2101608050034967131,BOEKAREST 1937,amateuropnamen; dorpen; passagiersschepen; rivieren; toerisme; visserij,Boekarest; Roemenië,Amateurfilm van Wouter Kuyck over Boekarest en een excursie naar dorpen in de omgeving met o.a. steurvisserij. Shots van een groot passagiersschip op de Donau. De dame met het witte hoedje is mevr. Kuyck.,PGM84926,1937-01-01,
Kuyck,DEKOMENDEWERE-HRE000084C9.mxf,DE KOMENDE WERELD JAMBOREE TE VOGELENZANG,https://zoeken.beeldengeluid.nl/program/urn:vme:default:program:2101608050034969531,2101608050034969531,DE KOMENDE WERELD JAMBOREE TE VOGELENZANG,"landgoederen;
padvinderij",Vogelenzang,"Verslag van een werkbezoek van de voorbereidingsgroep o.l.v. Hoofdverkenner Rambonnet aan het landgoed van jonkheer Barnaart in Vogelenzang, waar van 31 juli tot 9 augustus 1937 de Wereld Jamboree zal worden gehouden. Shots o.a. van het landgoed en de voorbereidingen door een groep verkenners.",PGM84941,1937-01-01,
